asset_relative_path,asset_role,target_page_url,mapping_rationale,confidence,score
IKC Certificates/IKC Certificates_unzipped/Luhv Vegan Bistro.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/Luhv Vegan Bistro.pdf,ikc_certificate,https://www.mekorhabracha.org/post/luhv-factory-vegan-bistro,"Filename token match to post slug ""luhv-factory-vegan-bistro"".",high,0.75
IKC Certificates/IKC Certificates_unzipped/Magical Sweet Shop.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/Magical Sweet Shop.pdf,ikc_certificate,https://www.mekorhabracha.org/post/magical-sweet-shop,"Filename token match to post slug ""magical-sweet-shop"".",high,1.00
IKC Certificates/IKC Certificates_unzipped/PLNT Burger .pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/PLNT Burger .pdf,ikc_certificate,https://www.mekorhabracha.org/post/plnt-burger,"Filename token match to post slug ""plnt-burger"".",high,1.00
IKC Certificates/IKC Certificates_unzipped/She say Ate Cafe.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/She say Ate Cafe.pdf,ikc_certificate,https://www.mekorhabracha.org/post/say-she-ate-café,"Filename token match to post slug ""say-she-ate-café"".",high,0.75
IKC Certificates/IKC Certificates_unzipped/Sweet Box.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/Sweet Box.pdf,ikc_certificate,https://www.mekorhabracha.org/post/sweet-box-bakery,"Filename token match to post slug ""sweet-box-bakery"".",high,0.67
IKC Certificates/IKC Certificates_unzipped/Sweetbox Certificate .pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/Sweetbox Certificate .pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-posts,No strong restaurant slug match; map to kosher posts collection for manual attach.,low,0.10
IKC Certificates/IKC Certificates_unzipped/Unit Su Vege​.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/Unit Su Vege​.pdf,ikc_certificate,https://www.mekorhabracha.org/post/unit-su-vege,"Filename token match to post slug ""unit-su-vege"".",high,1.00
IKC Certificates/IKC Certificates_unzipped/Zevi's Bakery IKC certificate 2026.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/Zevi's Bakery IKC certificate 2026.pdf,ikc_certificate,https://www.mekorhabracha.org/post/zevi-s-bakery,"Filename token match to post slug ""zevi-s-bakery"".",high,0.50
IKC Certificates/IKC Certificates_unzipped/bar_bombon_2024 (1) (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/bar_bombon_2024 (1) (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/post/bar-bombon,"Filename token match to post slug ""bar-bombon"".",high,0.67
IKC Certificates/IKC Certificates_unzipped/bar_bombon_2024 (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/bar_bombon_2024 (1).pdf,ikc_certificate,https://www.mekorhabracha.org/post/bar-bombon,"Filename token match to post slug ""bar-bombon"".",high,0.67
IKC Certificates/IKC Certificates_unzipped/ben_jerryscertificate_-w.philly_2024 (1) (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/ben_jerryscertificate_-w.philly_2024 (1) (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/post/ben-jerry-s-ice-cream,"Filename token match to post slug ""ben-jerry-s-ice-cream"".",medium,0.25
IKC Certificates/IKC Certificates_unzipped/ben_jerryscertificate_-w.philly_2024 (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/ben_jerryscertificate_-w.philly_2024 (1).pdf,ikc_certificate,https://www.mekorhabracha.org/post/ben-jerry-s-ice-cream,"Filename token match to post slug ""ben-jerry-s-ice-cream"".",medium,0.25
IKC Certificates/IKC Certificates_unzipped/blackbird_20thst_certificate_2024 (1) (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/blackbird_20thst_certificate_2024 (1) (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-posts,No strong restaurant slug match; map to kosher posts collection for manual attach.,low,0.10
IKC Certificates/IKC Certificates_unzipped/blackbird_20thst_certificate_2024 (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/blackbird_20thst_certificate_2024 (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-posts,No strong restaurant slug match; map to kosher posts collection for manual attach.,low,0.10
IKC Certificates/IKC Certificates_unzipped/chana_strauss_dinner_speech_excerpt_12-2-22.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/chana_strauss_dinner_speech_excerpt_12-2-22.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-posts,No strong restaurant slug match; map to kosher posts collection for manual attach.,low,0.10
IKC Certificates/IKC Certificates_unzipped/charlie_2024_certificate (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/charlie_2024_certificate (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/post/charlie-was-a-sinner,"Filename token match to post slug ""charlie-was-a-sinner"".",medium,0.33
IKC Certificates/IKC Certificates_unzipped/charlie_2024_certificate.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/charlie_2024_certificate.pdf,ikc_certificate,https://www.mekorhabracha.org/post/charlie-was-a-sinner,"Filename token match to post slug ""charlie-was-a-sinner"".",medium,0.33
IKC Certificates/IKC Certificates_unzipped/dottiesdonuts 1.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/dottiesdonuts 1.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-posts,No strong restaurant slug match; map to kosher posts collection for manual attach.,low,0.10
IKC Certificates/IKC Certificates_unzipped/dottiesdonuts 2.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/dottiesdonuts 2.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-posts,No strong restaurant slug match; map to kosher posts collection for manual attach.,low,0.10
IKC Certificates/IKC Certificates_unzipped/dottiesdonuts 3.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/dottiesdonuts 3.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-posts,No strong restaurant slug match; map to kosher posts collection for manual attach.,low,0.10
IKC Certificates/IKC Certificates_unzipped/dottiesdonuts_manayunk_certificate-website.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/dottiesdonuts_manayunk_certificate-website.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-posts,No strong restaurant slug match; map to kosher posts collection for manual attach.,low,0.10
IKC Certificates/IKC Certificates_unzipped/dottiesdonuts_w.phila__certificate_2024 (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/dottiesdonuts_w.phila__certificate_2024 (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-posts,No strong restaurant slug match; map to kosher posts collection for manual attach.,low,0.10
IKC Certificates/IKC Certificates_unzipped/dottiesdonuts_w.phila__certificate_2024.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/dottiesdonuts_w.phila__certificate_2024.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-posts,No strong restaurant slug match; map to kosher posts collection for manual attach.,low,0.10
IKC Certificates/IKC Certificates_unzipped/fitz_on_4th_2024 (1) (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/fitz_on_4th_2024 (1) (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/post/fitz-on-4th,"Filename token match to post slug ""fitz-on-4th"".",high,0.67
IKC Certificates/IKC Certificates_unzipped/fitz_on_4th_2024 (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/fitz_on_4th_2024 (1).pdf,ikc_certificate,https://www.mekorhabracha.org/post/fitz-on-4th,"Filename token match to post slug ""fitz-on-4th"".",high,0.67
IKC Certificates/IKC Certificates_unzipped/goldie 5 locations.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/goldie 5 locations.pdf,ikc_certificate,https://www.mekorhabracha.org/post/goldie,"Filename token match to post slug ""goldie"".",high,0.50
IKC Certificates/IKC Certificates_unzipped/goldie_fishtown_certificate-_2024 (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/goldie_fishtown_certificate-_2024 (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/post/goldie,"Filename token match to post slug ""goldie"".",medium,0.33
IKC Certificates/IKC Certificates_unzipped/goldie_fishtown_certificate-_2024.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/goldie_fishtown_certificate-_2024.pdf,ikc_certificate,https://www.mekorhabracha.org/post/goldie,"Filename token match to post slug ""goldie"".",medium,0.33
IKC Certificates/IKC Certificates_unzipped/hip_city_veg_ardmore_cert_2022 (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/hip_city_veg_ardmore_cert_2022 (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-posts,No strong restaurant slug match; map to kosher posts collection for manual attach.,low,0.10
IKC Certificates/IKC Certificates_unzipped/hipcityvegardmore_website.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/hipcityvegardmore_website.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-posts,No strong restaurant slug match; map to kosher posts collection for manual attach.,low,0.10
IKC Certificates/IKC Certificates_unzipped/hipcityvegrittenhouse_2024 (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/hipcityvegrittenhouse_2024 (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-posts,No strong restaurant slug match; map to kosher posts collection for manual attach.,low,0.10
IKC Certificates/IKC Certificates_unzipped/joy_cafe_certificate_2024revd (1) (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/joy_cafe_certificate_2024revd (1) (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/post/joy-cafe,"Filename token match to post slug ""joy-cafe"".",high,0.67
IKC Certificates/IKC Certificates_unzipped/joy_cafe_certificate_2024revd (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/joy_cafe_certificate_2024revd (1).pdf,ikc_certificate,https://www.mekorhabracha.org/post/joy-cafe,"Filename token match to post slug ""joy-cafe"".",high,0.67
IKC Certificates/IKC Certificates_unzipped/kilwins_certificate_2024_-_website.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/kilwins_certificate_2024_-_website.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-posts,No strong restaurant slug match; map to kosher posts collection for manual attach.,low,0.10
IKC Certificates/IKC Certificates_unzipped/luhv_vegan_deli_at_reading_terminal_2024 (1) (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/luhv_vegan_deli_at_reading_terminal_2024 (1) (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/post/luhv-factory-vegan-bistro,"Filename token match to post slug ""luhv-factory-vegan-bistro"".",medium,0.33
IKC Certificates/IKC Certificates_unzipped/luhv_vegan_deli_at_reading_terminal_2024 (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/luhv_vegan_deli_at_reading_terminal_2024 (1).pdf,ikc_certificate,https://www.mekorhabracha.org/post/luhv-factory-vegan-bistro,"Filename token match to post slug ""luhv-factory-vegan-bistro"".",medium,0.33
IKC Certificates/IKC Certificates_unzipped/mekor_pesach_at_home_services_2024.docx,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/mekor_pesach_at_home_services_2024.docx,ikc_certificate,https://www.mekorhabracha.org/kosher-posts,No strong restaurant slug match; map to kosher posts collection for manual attach.,low,0.10
IKC Certificates/IKC Certificates_unzipped/p.s.___co._certification_2024 (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/p.s.___co._certification_2024 (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/post/ps-co,"Filename token match to post slug ""ps-co"".",medium,0.33
IKC Certificates/IKC Certificates_unzipped/p.s.___co._certification_2024.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/p.s.___co._certification_2024.pdf,ikc_certificate,https://www.mekorhabracha.org/post/ps-co,"Filename token match to post slug ""ps-co"".",medium,0.33
IKC Certificates/IKC Certificates_unzipped/rabbi_hirsch__2017_sermon_excerpt-_pd.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/rabbi_hirsch__2017_sermon_excerpt-_pd.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-posts,No strong restaurant slug match; map to kosher posts collection for manual attach.,low,0.10
IKC Certificates/IKC Certificates_unzipped/rachels_pantry_certificate_2024 (1) (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/rachels_pantry_certificate_2024 (1) (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/post/miss-rachel-s-pantry,"Filename token match to post slug ""miss-rachel-s-pantry"".",medium,0.33
IKC Certificates/IKC Certificates_unzipped/rachels_pantry_certificate_2024 (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/rachels_pantry_certificate_2024 (1).pdf,ikc_certificate,https://www.mekorhabracha.org/post/miss-rachel-s-pantry,"Filename token match to post slug ""miss-rachel-s-pantry"".",medium,0.33
IKC Certificates/IKC Certificates_unzipped/ritas_kosher_certificate_2024_-website (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/ritas_kosher_certificate_2024_-website (1).pdf,ikc_certificate,https://www.mekorhabracha.org/post/house-of-kosher,"Filename token match to post slug ""house-of-kosher"".",medium,0.33
IKC Certificates/IKC Certificates_unzipped/ritas_kosher_certificate_2024_-website.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/ritas_kosher_certificate_2024_-website.pdf,ikc_certificate,https://www.mekorhabracha.org/post/house-of-kosher,"Filename token match to post slug ""house-of-kosher"".",medium,0.33
IKC Certificates/IKC Certificates_unzipped/the_chillybanana_certificate_2024 (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/the_chillybanana_certificate_2024 (1) (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-posts,No strong restaurant slug match; map to kosher posts collection for manual attach.,low,0.10
IKC Certificates/IKC Certificates_unzipped/the_chillybanana_certificate_2024.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/the_chillybanana_certificate_2024.pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-posts,No strong restaurant slug match; map to kosher posts collection for manual attach.,low,0.10
IKC Certificates/IKC Certificates_unzipped/unit_su_vege__certificate2024 (1).pdf,ikc_certificate,https://www.mekorhabracha.org/kosher-map,Certificate source-of-truth for kosher listings.,high,1.00
IKC Certificates/IKC Certificates_unzipped/unit_su_vege__certificate2024 (1).pdf,ikc_certificate,https://www.mekorhabracha.org/post/unit-su-vege,"Filename token match to post slug ""unit-su-vege"".",high,0.75
Media-Images/Blog Posts Images/Cherry Hill_unzipped/20190928_145210.jpg,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/cherry-hill,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/Cherry Hill_unzipped/2021-07-04.jpg,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/cherry-hill,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/Cherry Hill_unzipped/2022-01-20.jpg,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/cherry-hill,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/Cherry Hill_unzipped/2022-11-07.jpg,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/cherry-hill,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/Cherry Hill_unzipped/2023-01-05.jpg,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/cherry-hill,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/Cherry Hill_unzipped/2024-11-03.jpg,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/cherry-hill,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/Cherry Hill_unzipped/MM outdoors.JPG,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/cherry-hill,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/Cherry Hill_unzipped/PXL_20210724_223710198.jpg,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/cherry-hill,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/Cherry Hill_unzipped/kexp-img-9683-edit_1.jpg,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/cherry-hill,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/Cherry Hill_unzipped/screenshot-from-2021-08-30-19-45-26_1.png,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/cherry-hill,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/Cherry Hill_unzipped/unnamed.jpg,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/cherry-hill,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/City Center_unzipped/001_UPenn_int.JPG,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/center-city,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/City Center_unzipped/20.jpg,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/center-city,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/City Center_unzipped/20170624-172056_orig (More Smaller).jpg,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/center-city,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/City Center_unzipped/2019-05-17.jpg,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/center-city,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/City Center_unzipped/2022-05-14 (More Smaller).jpg,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/center-city,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/City Center_unzipped/2022-10-29 (More Smaller).jpg,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/center-city,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/City Center_unzipped/2023-09-25 (Large).jpg,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/center-city,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/City Center_unzipped/2023-11-30.jpg,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/center-city,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/City Center_unzipped/2024-11-13.jpg,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/center-city,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/City Center_unzipped/2024-11-15 (Large).jpg,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/center-city,Folder name matches category.,high,1.00
Media-Images/Blog Posts Images/City Center_unzipped/2024-12-12 (More Smaller).jpg,blog_image,https://www.mekorhabracha.org/kosher-posts/categories/center-city,Folder name matches category.,high,1.00
